------------------------------------------------------ 
RESULT SUMMARIZE: 

-------------------------- 

test_not_in_select_null is faster than test_not_exists in 68 cases (on 2556 cases)
* 112.16 % faster in average (for 68 cases) (excluded timeout win)

Faster + timeout win for these combination (sorted by the bigger gain):
· #table_1 <-> #table_rel (conc) <-> #table_2,               (limit, order, where): mean1 msec vs mean2 msec
·      100 <->         40 (  20) <->      100,    (1, 'id DESC', 'create_uid < 2'):    0.91 msec vs    1.00 msec (* 109.92 %)
·      100 <->        200 (   2) <->      100,        (80, 'id', 'create_uid < 2'):    1.53 msec vs    1.67 msec (* 109.49 %)
·      100 <->         40 (   2) <->      100,        (80, 'id', 'create_uid < 2'):    1.83 msec vs    2.01 msec (* 109.48 %)
·       10 <->        110 (None) <->      100,         (1, 'id', 'create_uid < 2'):    1.05 msec vs    1.15 msec (* 109.27 %)
·       10 <->         22 (  20) <->      100,                     (1, 'id', None):    0.93 msec vs    1.01 msec (* 109.16 %)
·     2000 <->        420 (  20) <->      100,      (None, 'id', 'create_uid < 2'):    1.34 msec vs    1.46 msec (* 109.13 %)
·     2000 <->        420 (   2) <->      100,                    (80, 'id', None):    1.04 msec vs    1.13 msec (* 108.84 %)
·      100 <->         40 (  20) <->      100,                (1, 'id DESC', None):    0.90 msec vs    0.97 msec (* 108.26 %)
·     2000 <->      40200 (   2) <->       10,                (1, 'id DESC', None):    1.17 msec vs    1.26 msec (* 107.94 %)
·    50000 <->      52000 (   2) <->     2000,             (None, 'id DESC', None):   20.03 msec vs   21.62 msec (* 107.93 %)
·       10 <->        550 (None) <->      100,                  (None, 'id', None):    0.96 msec vs    1.04 msec (* 107.88 %)
·     2000 <->      10400 (   2) <->    50000,                  (None, 'id', None):    2.80 msec vs    3.02 msec (* 107.88 %)
·      100 <->         40 (   2) <->      100,    (1, 'id DESC', 'create_uid < 2'):    1.79 msec vs    1.92 msec (* 107.66 %)
·      100 <->       1000 (None) <->      100,                (1, 'id DESC', None):    1.75 msec vs    1.88 msec (* 107.46 %)
·      100 <->         40 (   2) <->      100,                    (80, 'id', None):    1.83 msec vs    1.96 msec (* 107.21 %)
·     2000 <->        800 (   2) <->     2000,                    (80, 'id', None):    1.27 msec vs    1.36 msec (* 107.16 %)
·      100 <->       1000 (None) <->      100,                    (80, 'id', None):    1.73 msec vs    1.86 msec (* 107.16 %)
·     2000 <->      80000 (   2) <->     2000,             (None, 'id DESC', None):    3.18 msec vs    3.40 msec (* 106.99 %)
·  1000000 <->     200020 (   2) <->      100,      (None, 'id', 'create_uid < 2'):  160.33 msec vs  170.88 msec (* 106.58 %)
·       10 <->        400 (   2) <->       10,    (1, 'id DESC', 'create_uid < 2'):    1.46 msec vs    1.55 msec (* 106.11 %)
·       10 <->        550 (  20) <->      100,                (1, 'id DESC', None):    0.97 msec vs    1.03 msec (* 105.73 %)
·      100 <->         40 (   2) <->      100,                (1, 'id DESC', None):    1.78 msec vs    1.88 msec (* 105.72 %)

-------------------------- 

test_not_exists is faster than test_not_in_select_null in 1513 cases (on 2556 cases)
Win because of 524 timeout cases
* 17417.54 % faster in average (for 989 cases) (excluded timeout win)

Faster + timeout win for these combination (sorted by the bigger gain):
· #table_1 <-> #table_rel (conc) <-> #table_2,               (limit, order, where): mean1 msec vs mean2 msec
· 10000000 <->   10002000 (None) <->     2000,                (1, 'id DESC', None):    1.09 msec vs 4321.08 msec (* 396931.86 %)
· 10000000 <->   50010000 (   2) <->     2000,                (1, 'id DESC', None):    1.22 msec vs 4678.36 msec (* 384723.63 %)
· 10000000 <->   50010000 (   2) <->     2000,    (1, 'id DESC', 'create_uid < 2'):    1.22 msec vs 4337.41 msec (* 354131.34 %)
·  1000000 <->    1002000 (   2) <->     2000,               (80, 'id DESC', None):    1.21 msec vs 4193.19 msec (* 346948.67 %)
· 10000000 <->   10002000 (None) <->     2000,         (1, 'id', 'create_uid < 2'):    1.15 msec vs 3674.88 msec (* 319306.19 %)
·    50000 <->     250500 (None) <->      100,                (1, 'id DESC', None):    1.25 msec vs 3938.46 msec (* 315430.65 %)
·  1000000 <->   21000000 (  20) <->    50000,                (1, 'id DESC', None):    1.35 msec vs 4250.73 msec (* 314885.79 %)
·  1000000 <->   21000000 (   2) <->    50000,                (1, 'id DESC', None):    1.14 msec vs 3456.18 msec (* 303625.23 %)
·  1000000 <->   21000000 (   2) <->    50000,    (1, 'id DESC', 'create_uid < 2'):    1.13 msec vs 3260.81 msec (* 288516.31 %)
·  1000000 <->   20040000 (  20) <->     2000,    (1, 'id DESC', 'create_uid < 2'):    1.32 msec vs 3789.82 msec (* 286449.47 %)
·  1000000 <->   21000000 (  20) <->    50000,    (1, 'id DESC', 'create_uid < 2'):    1.46 msec vs 3988.19 msec (* 273426.34 %)
·  1000000 <->   20040000 (  20) <->     2000,                (1, 'id DESC', None):    1.47 msec vs 4008.39 msec (* 272415.56 %)
·  1000000 <->   20002000 (   2) <->      100,   (80, 'id DESC', 'create_uid < 2'):    1.22 msec vs 3250.70 msec (* 266703.27 %)
·    50000 <->    1002000 (  20) <->      100,               (80, 'id DESC', None):    1.13 msec vs 2948.35 msec (* 259894.27 %)
·     2000 <->    1040000 (   2) <->    50000, (None, 'id DESC', 'create_uid < 2'):    1.99 msec vs 4903.18 msec (* 245933.06 %)
·     2000 <->    1040000 (   2) <->    50000,      (None, 'id', 'create_uid < 2'):    1.99 msec vs 4892.34 msec (* 245789.22 %)
·    50000 <->    1002000 (  20) <->      100,   (80, 'id DESC', 'create_uid < 2'):    1.32 msec vs 3013.72 msec (* 228010.69 %)
·  1000000 <->   20002000 (   2) <->      100,               (80, 'id DESC', None):    1.16 msec vs 2454.14 msec (* 211363.54 %)
· 10000000 <->   10002000 (None) <->     2000,    (1, 'id DESC', 'create_uid < 2'):    1.12 msec vs 2310.12 msec (* 206639.89 %)
·  1000000 <->    1002000 (  20) <->     2000,                     (1, 'id', None):    1.20 msec vs 2427.44 msec (* 202084.15 %)
·    50000 <->     500000 (  20) <->    50000,   (80, 'id DESC', 'create_uid < 2'):    1.30 msec vs 2601.63 msec (* 200441.44 %)
·  1000000 <->    5000500 (   2) <->      100,   (80, 'id DESC', 'create_uid < 2'):    1.32 msec vs 2653.34 msec (* 200268.71 %)
·    50000 <->     250500 (None) <->      100,                     (1, 'id', None):    1.12 msec vs 2243.64 msec (* 200172.25 %)
·    50000 <->     500000 (  20) <->    50000,               (80, 'id DESC', None):    1.29 msec vs 2582.58 msec (* 200024.40 %)
·  1000000 <->   20002000 (  20) <->      100,                (1, 'id DESC', None):    1.16 msec vs 2277.22 msec (* 196497.95 %)
·  1000000 <->   20002000 (  20) <->      100,    (1, 'id DESC', 'create_uid < 2'):    1.13 msec vs 2163.82 msec (* 190987.01 %)
·    50000 <->     500000 (   2) <->    50000,               (80, 'id DESC', None):    1.31 msec vs 2447.22 msec (* 186965.14 %)
·  1000000 <->    5000500 (   2) <->      100,               (80, 'id DESC', None):    1.16 msec vs 2068.65 msec (* 178316.59 %)
·    50000 <->     500000 (   2) <->    50000,   (80, 'id DESC', 'create_uid < 2'):    1.37 msec vs 2448.33 msec (* 178312.88 %)
· 10000000 <->   10002000 (  20) <->     2000,    (1, 'id DESC', 'create_uid < 2'):    1.05 msec vs 1836.22 msec (* 175660.99 %)
· 10000000 <->   10002000 (  20) <->     2000,                (1, 'id DESC', None):    1.11 msec vs 1941.67 msec (* 174958.41 %)
·  1000000 <->     210000 (   2) <->    50000,         (1, 'id', 'create_uid < 2'):    2.35 msec vs 3929.75 msec (* 167213.26 %)
·  1000000 <->     200400 (  20) <->     2000,                    (80, 'id', None):    1.13 msec vs 1866.47 msec (* 165235.94 %)
·  1000000 <->     200020 (  20) <->      100,                    (80, 'id', None):    1.09 msec vs 1725.48 msec (* 157899.70 %)
·  1000000 <->     210000 (  20) <->    50000,                    (80, 'id', None):    1.20 msec vs 1825.06 msec (* 152462.95 %)
· 10000000 <->   10002000 (   2) <->     2000,    (1, 'id DESC', 'create_uid < 2'):    1.18 msec vs 1624.42 msec (* 137720.89 %)
·  1000000 <->     200400 (None) <->     2000,   (80, 'id DESC', 'create_uid < 2'):    1.26 msec vs 1690.60 msec (* 134556.72 %)
·  1000000 <->    1000100 (   2) <->      100,   (80, 'id DESC', 'create_uid < 2'):    1.35 msec vs 1807.08 msec (* 134225.18 %)
·  1000000 <->     200020 (  20) <->      100,   (80, 'id DESC', 'create_uid < 2'):    1.20 msec vs 1600.50 msec (* 133157.38 %)
· 10000000 <->   10002000 (   2) <->     2000,                (1, 'id DESC', None):    1.30 msec vs 1692.34 msec (* 130098.42 %)
·  1000000 <->    1000100 (  20) <->      100,         (1, 'id', 'create_uid < 2'):    1.11 msec vs 1434.92 msec (* 129435.83 %)
·  1000000 <->     200020 (None) <->      100,   (80, 'id DESC', 'create_uid < 2'):    1.35 msec vs 1750.12 msec (* 129435.41 %)
·  1000000 <->     210000 (None) <->    50000,   (80, 'id DESC', 'create_uid < 2'):    1.33 msec vs 1694.34 msec (* 127298.48 %)
·  1000000 <->     200400 (  20) <->     2000,   (80, 'id DESC', 'create_uid < 2'):    1.28 msec vs 1608.57 msec (* 125560.17 %)
·    50000 <->     260000 (  20) <->     2000,               (80, 'id DESC', None):    1.17 msec vs 1424.99 msec (* 122086.19 %)
·    50000 <->     260000 (  20) <->     2000,   (80, 'id DESC', 'create_uid < 2'):    1.18 msec vs 1418.91 msec (* 120638.94 %)
·  1000000 <->    1000100 (  20) <->      100,                     (1, 'id', None):    1.09 msec vs 1296.21 msec (* 118746.42 %)
·  1000000 <->     210000 (  20) <->    50000,   (80, 'id DESC', 'create_uid < 2'):    1.35 msec vs 1608.14 msec (* 118737.76 %)
·  1000000 <->    1000100 (   2) <->      100,               (80, 'id DESC', None):    1.14 msec vs 1333.30 msec (* 116792.72 %)
·  1000000 <->     200400 (   2) <->     2000,   (80, 'id DESC', 'create_uid < 2'):    1.35 msec vs 1530.77 msec (* 113593.55 %)
·  1000000 <->     200020 (None) <->      100,                    (80, 'id', None):    1.12 msec vs 1272.39 msec (* 113432.56 %)
·  1000000 <->     200400 (  20) <->     2000,        (80, 'id', 'create_uid < 2'):    1.29 msec vs 1452.47 msec (* 112917.39 %)
·  1000000 <->     210000 (   2) <->    50000,   (80, 'id DESC', 'create_uid < 2'):    1.44 msec vs 1625.15 msec (* 112749.22 %)
·     2000 <->     260000 (  20) <->    50000,               (80, 'id DESC', None):    1.21 msec vs 1355.49 msec (* 112043.69 %)
·  1000000 <->     200400 (None) <->     2000,                    (80, 'id', None):    1.16 msec vs 1276.94 msec (* 110302.63 %)
·     2000 <->     260000 (  20) <->    50000,   (80, 'id DESC', 'create_uid < 2'):    1.29 msec vs 1414.86 msec (* 109639.59 %)
·  1000000 <->     210000 (None) <->    50000,                    (80, 'id', None):    1.21 msec vs 1297.60 msec (* 107572.35 %)
·  1000000 <->    5250000 (  20) <->    50000,                (1, 'id DESC', None):    1.11 msec vs 1135.60 msec (* 102665.59 %)
·    50000 <->    1040000 (   2) <->     2000,               (80, 'id DESC', None):    1.16 msec vs 1193.05 msec (* 102440.34 %)
·  1000000 <->     200020 (  20) <->      100,               (80, 'id DESC', None):    1.18 msec vs 1180.83 msec (* 100230.27 %)
·  1000000 <->     200020 (None) <->      100,        (80, 'id', 'create_uid < 2'):    1.17 msec vs 1166.75 msec (* 99700.51 %)
·    50000 <->     250500 (  20) <->      100,               (80, 'id DESC', None):    1.17 msec vs 1166.09 msec (* 99672.87 %)
·  1000000 <->     200400 (  20) <->     2000,               (80, 'id DESC', None):    1.17 msec vs 1158.67 msec (* 99345.99 %)
·    50000 <->    1040000 (   2) <->     2000,   (80, 'id DESC', 'create_uid < 2'):    1.23 msec vs 1221.64 msec (* 99277.92 %)
·  1000000 <->     200400 (None) <->     2000,        (80, 'id', 'create_uid < 2'):    1.17 msec vs 1128.19 msec (* 96606.39 %)
·  1000000 <->     200020 (None) <->      100,               (80, 'id DESC', None):    1.23 msec vs 1181.25 msec (* 96144.87 %)
·    50000 <->     250500 (  20) <->      100,   (80, 'id DESC', 'create_uid < 2'):    1.25 msec vs 1190.95 msec (* 95481.52 %)
·  1000000 <->     210000 (  20) <->    50000,        (80, 'id', 'create_uid < 2'):    1.42 msec vs 1349.11 msec (* 95108.40 %)
·  1000000 <->    1050000 (  20) <->    50000,                     (1, 'id', None):    1.20 msec vs 1133.00 msec (* 94476.19 %)
·  1000000 <->     200400 (   2) <->     2000,               (80, 'id DESC', None):    1.15 msec vs 1078.80 msec (* 94043.75 %)
·  1000000 <->     200020 (  20) <->      100,        (80, 'id', 'create_uid < 2'):    1.41 msec vs 1311.31 msec (* 93303.48 %)
·     2000 <->    1040000 (   2) <->    50000,               (80, 'id DESC', None):    1.24 msec vs 1146.52 msec (* 92375.31 %)
·  1000000 <->    5250000 (  20) <->    50000,    (1, 'id DESC', 'create_uid < 2'):    1.19 msec vs 1093.19 msec (* 92031.27 %)
·  1000000 <->     210000 (   2) <->    50000,               (80, 'id DESC', None):    1.26 msec vs 1153.01 msec (* 91682.55 %)
·  1000000 <->     200400 (None) <->     2000,               (80, 'id DESC', None):    1.27 msec vs 1156.01 msec (* 91359.82 %)
·  1000000 <->     210000 (  20) <->    50000,               (80, 'id DESC', None):    1.25 msec vs 1135.85 msec (* 90789.51 %)
·  1000000 <->    5250000 (   2) <->    50000,                (1, 'id DESC', None):    1.22 msec vs 1105.74 msec (* 90515.34 %)
·  1000000 <->    5000500 (  20) <->      100,                (1, 'id DESC', None):    1.02 msec vs  921.41 msec (* 90182.36 %)
·  1000000 <->     210000 (None) <->    50000,               (80, 'id DESC', None):    1.33 msec vs 1151.04 msec (* 86325.01 %)
·     2000 <->    1040000 (   2) <->    50000,   (80, 'id DESC', 'create_uid < 2'):    1.36 msec vs 1160.25 msec (* 85295.60 %)
·  1000000 <->    5010000 (  20) <->     2000,                (1, 'id DESC', None):    1.20 msec vs 1001.51 msec (* 83801.58 %)
·  1000000 <->    5250000 (   2) <->    50000,    (1, 'id DESC', 'create_uid < 2'):    1.28 msec vs 1052.80 msec (* 82558.94 %)
·  1000000 <->    5010000 (  20) <->     2000,    (1, 'id DESC', 'create_uid < 2'):    1.18 msec vs  969.46 msec (* 82245.38 %)
·  1000000 <->     210000 (None) <->    50000,        (80, 'id', 'create_uid < 2'):    1.32 msec vs 1065.44 msec (* 80646.42 %)
·  1000000 <->    5000500 (  20) <->      100,    (1, 'id DESC', 'create_uid < 2'):    1.14 msec vs  905.81 msec (* 79451.81 %)
·    50000 <->     500000 (   2) <->    50000,        (80, 'id', 'create_uid < 2'):    5.29 msec vs 4002.19 msec (* 75695.54 %)
·    50000 <->     260000 (None) <->     2000,    (1, 'id DESC', 'create_uid < 2'):    2.01 msec vs 1512.55 msec (* 75211.44 %)
·    50000 <->     260000 (None) <->     2000,                (1, 'id DESC', None):    1.44 msec vs 1069.79 msec (* 74217.15 %)
·  1000000 <->   20040000 (   2) <->     2000,                (1, 'id DESC', None):    1.30 msec vs  936.39 msec (* 71948.40 %)
·     2000 <->    1040000 (   2) <->    50000,        (80, 'id', 'create_uid < 2'):    1.74 msec vs 1241.01 msec (* 71313.50 %)
·     2000 <->     260000 (  20) <->    50000, (None, 'id DESC', 'create_uid < 2'):    3.10 msec vs 2203.99 msec (* 71193.51 %)
·     2000 <->     260000 (  20) <->    50000,      (None, 'id', 'create_uid < 2'):    3.11 msec vs 2170.59 msec (* 69771.92 %)
·  1000000 <->   20040000 (   2) <->     2000,    (1, 'id DESC', 'create_uid < 2'):    1.27 msec vs  883.60 msec (* 69363.61 %)
·    50000 <->     250500 (None) <->      100,    (1, 'id DESC', 'create_uid < 2'):    1.99 msec vs 1353.92 msec (* 68087.30 %)
·    50000 <->    1040000 (   2) <->     2000,        (80, 'id', 'create_uid < 2'):    4.22 msec vs 2718.10 msec (* 64384.39 %)
·  1000000 <->     200400 (   2) <->     2000,         (1, 'id', 'create_uid < 2'):    5.81 msec vs 3573.81 msec (* 61532.89 %)
·     2000 <->     260000 (  20) <->    50000,        (80, 'id', 'create_uid < 2'):    3.06 msec vs 1756.80 msec (* 57464.37 %)
·     2000 <->    1040000 (   2) <->    50000,                    (80, 'id', None):    2.60 msec vs 1423.26 msec (* 54726.64 %)
·    50000 <->     260000 (  20) <->     2000,         (1, 'id', 'create_uid < 2'):    9.33 msec vs 4818.20 msec (* 51665.84 %)
·    50000 <->    2000000 (   2) <->    50000,         (1, 'id', 'create_uid < 2'):    6.79 msec vs 2904.95 msec (* 42808.27 %)
·  1000000 <->    5010000 (   2) <->     2000,                (1, 'id DESC', None):    1.23 msec vs  498.41 msec (* 40623.86 %)
· 10000000 <->    2000400 (None) <->     2000,         (1, 'id', 'create_uid < 2'):    1.10 msec vs  424.60 msec (* 38663.05 %)
·    50000 <->     250500 (  20) <->      100,         (1, 'id', 'create_uid < 2'):    7.49 msec vs 2893.42 msec (* 38650.85 %)
· 10000000 <->    2000400 (None) <->     2000,                     (1, 'id', None):    1.06 msec vs  409.75 msec (* 38546.52 %)
·  1000000 <->    1000100 (None) <->      100,    (1, 'id DESC', 'create_uid < 2'):    1.10 msec vs  419.32 msec (* 37981.44 %)
· 10000000 <->    2000400 (  20) <->     2000,         (1, 'id', 'create_uid < 2'):    1.10 msec vs  413.71 msec (* 37774.86 %)
· 10000000 <->    2000400 (None) <->     2000,                (1, 'id DESC', None):    1.09 msec vs  409.87 msec (* 37551.32 %)
· 10000000 <->    2000400 (  20) <->     2000,                (1, 'id DESC', None):    1.10 msec vs  413.13 msec (* 37418.71 %)
· 10000000 <->    2000400 (  20) <->     2000,    (1, 'id DESC', 'create_uid < 2'):    1.08 msec vs  403.69 msec (* 37342.70 %)
· 10000000 <->    2000400 (  20) <->     2000,                     (1, 'id', None):    1.10 msec vs  411.55 msec (* 37298.28 %)
·  1000000 <->    5010000 (   2) <->     2000,    (1, 'id DESC', 'create_uid < 2'):    1.33 msec vs  492.03 msec (* 36874.91 %)
· 10000000 <->    2000400 (   2) <->     2000,                (1, 'id DESC', None):    1.10 msec vs  396.17 msec (* 35982.36 %)
· 10000000 <->    2000400 (   2) <->     2000,    (1, 'id DESC', 'create_uid < 2'):    1.10 msec vs  394.69 msec (* 35981.70 %)
·  1000000 <->    1050000 (None) <->    50000,                (1, 'id DESC', None):    1.12 msec vs  403.58 msec (* 35891.87 %)
· 10000000 <->    2000400 (None) <->     2000,    (1, 'id DESC', 'create_uid < 2'):    1.13 msec vs  404.16 msec (* 35674.33 %)
·    50000 <->    2000000 (  20) <->    50000,                (1, 'id DESC', None):    1.18 msec vs  410.42 msec (* 34878.96 %)
·    50000 <->    2000000 (None) <->    50000,         (1, 'id', 'create_uid < 2'):    1.17 msec vs  402.07 msec (* 34308.37 %)
·     2000 <->     260000 (  20) <->    50000,                    (80, 'id', None):    8.57 msec vs 2929.76 msec (* 34177.60 %)
·    50000 <->    2000000 (  20) <->    50000,    (1, 'id DESC', 'create_uid < 2'):    1.24 msec vs  404.56 msec (* 32567.41 %)
·  1000000 <->    1002000 (None) <->     2000,         (1, 'id', 'create_uid < 2'):    1.11 msec vs  309.67 msec (* 27808.77 %)
·      100 <->    1002000 (  20) <->    50000,                  (None, 'id', None):    1.98 msec vs  542.60 msec (* 27383.57 %)
·  1000000 <->    1000100 (None) <->      100,                (1, 'id DESC', None):    1.10 msec vs  298.85 msec (* 27127.62 %)
·      100 <->    1002000 (  20) <->    50000,                    (80, 'id', None):    2.03 msec vs  542.21 msec (* 26679.42 %)
·     2000 <->    1040000 (  20) <->    50000,         (1, 'id', 'create_uid < 2'):    3.62 msec vs  965.10 msec (* 26630.62 %)
·    50000 <->    2000000 (   2) <->    50000,    (1, 'id DESC', 'create_uid < 2'):    1.17 msec vs  307.72 msec (* 26220.55 %)
·      100 <->    1002000 (  20) <->    50000,               (80, 'id DESC', None):    2.08 msec vs  546.53 msec (* 26217.23 %)
·    50000 <->    2000000 (   2) <->    50000,                (1, 'id DESC', None):    1.17 msec vs  306.13 msec (* 26163.88 %)
·  1000000 <->    1050000 (None) <->    50000,                     (1, 'id', None):    1.18 msec vs  305.53 msec (* 25984.03 %)
·      100 <->    1002000 (  20) <->    50000,             (None, 'id DESC', None):    2.11 msec vs  545.02 msec (* 25806.49 %)
·    50000 <->    1040000 (   2) <->     2000,         (1, 'id', 'create_uid < 2'):    4.04 msec vs 1039.01 msec (* 25734.19 %)
·     2000 <->    1040000 (  20) <->    50000,                     (1, 'id', None):   11.47 msec vs 2655.94 msec (* 23146.30 %)
·  1000000 <->    1002000 (None) <->     2000,                     (1, 'id', None):    1.08 msec vs  246.80 msec (* 22957.05 %)
·  1000000 <->    1050000 (None) <->    50000,    (1, 'id DESC', 'create_uid < 2'):    1.19 msec vs  272.06 msec (* 22767.90 %)
·  1000000 <->    1000100 (None) <->      100,                     (1, 'id', None):    1.20 msec vs  253.54 msec (* 21156.73 %)
·  1000000 <->    1002000 (None) <->     2000,                (1, 'id DESC', None):    1.07 msec vs  220.33 msec (* 20537.74 %)
·    50000 <->    1040000 (None) <->     2000,         (1, 'id', 'create_uid < 2'):    1.10 msec vs  223.32 msec (* 20267.70 %)
·  1000000 <->    1050000 (None) <->    50000,         (1, 'id', 'create_uid < 2'):    1.19 msec vs  239.18 msec (* 20022.77 %)
·  1000000 <->    1002000 (None) <->     2000,    (1, 'id DESC', 'create_uid < 2'):    1.09 msec vs  216.44 msec (* 19846.52 %)
·  1000000 <->    1002000 (  20) <->     2000,                (1, 'id DESC', None):    1.12 msec vs  220.34 msec (* 19702.35 %)
·  1000000 <->    1050000 (  20) <->    50000,                (1, 'id DESC', None):    1.11 msec vs  215.85 msec (* 19511.21 %)
·    50000 <->    1040000 (  20) <->     2000,    (1, 'id DESC', 'create_uid < 2'):    1.10 msec vs  214.83 msec (* 19510.38 %)
·  1000000 <->    1002000 (  20) <->     2000,    (1, 'id DESC', 'create_uid < 2'):    1.14 msec vs  216.81 msec (* 19079.92 %)
